district,block,clf_id,clf_name,partner_organization,project_title
Baloda Bazar,Simga,330000149983,SHUBH CLF,PRADAN/RCRC,
Baloda Bazar,Simga,330000149977,UDAN MAHILA CLF,PRADAN/RCRC,
Balrampur,Balrampur,330000150516,DHARTI MATA CLF KOCHLI,PRADAN/RCRC,
Balrampur,Balrampur,330000150500,DURGAWATI MAHILA CLUSTER SANGATHAN,PRADAN/RCRC,
Balrampur,Rajpur,330000150626,AADHI SAKTI CLF JIGDI,PRADAN/RCRC,
Balrampur,Shankargarh,330000150674,UTTHAAN CLF KAMARI,PRADAN/RCRC,
Bastar,Bakawand,330000150753,BALIDAN MAHILA SANKUL SANNGATHAN,TRI,
Bastar,Bakawand,330000150782,JAGRITI AJIVIKA CLUSTER SANGATHAN,TRI,
Bastar,Bakawand,330000150769,ROSHNI WOMEN CLUSTER LEVEL FEDERATION,TRI,
Bastar,Bakawand,330000150776,TIRANGA MAHILA SANKUL SANGATHAN JAIBEL,TRI,
Bastar,Bastar,330000150867,CHITRAKOT MAHILA CLUSTER SANGATHAN GHOTIYA,PRADAN/RCRC,
Bastar,Bastar,330000150833,INDRAVATI MAHILA CLUSTER SANGATHAN CHAMI YA,PRADAN/RCRC,
Bastar,Bastar,330000150851,NARI SHAKTI CLUSTER SANGATHAN PARCHANPAL,PRADAN/RCRC,
Bastar,Darbha,330000150908,TIRATH DHARA MAHILA SANGH CHHINDAWADA,PRADAN/RCRC,
Bastar,Darbha,330000150879,TIRATH DHARA MAHILA SANGH GUMADPAL,PRADAN/RCRC,
Bastar,Darbha,330000150880,TIRATHDHARA MAHILA SANGH SANKUL ALWA,PRADAN/RCRC,
Bastar,Darbha,330000150898,TIRATHDHARA MAHILA SANGH TIRATHDHARA MAHILA SANGH,PRADAN/RCRC,
Bastar,Jagdalpur,330000150931,ROSHNI MAHILA CLUSTER SANGATHAN MADPAL,PRADAN/RCRC,
Bastar,Jagdalpur,330000150912,TIRANGA MAHILA CLUSTER SANGATAN PANDRIPANI,PRADAN/RCRC,
Bastar,Lohandiguda,330000150983,LAKSHYADEEP CLUSTER SANGATHAN,PRADAN/RCRC,
Bastar,Tokapal,330000151016,CLUSTER SANGTHAN NARANGI,PRADAN/RCRC,
Bastar,Tokapal,330000151000,KALPANA MAHILA CLUSTER SANGATHAN,PRADAN/RCRC,
Bastar,Tokapal,330000151028,RANI LAXMI BAI MAHILA CLUSTAR SANGATHAN,PRADAN/RCRC,
Dantewada,Dantewada,330000151276,DANTESHWARI MAHILA CLUSTER SANGTHAN,PRADAN/RCRC,
Dantewada,Dantewada,330000151248,JAGRITI MAHILA SANKUL SANGATAN,PRADAN/RCRC,
Dantewada,Geedam,330000151282,DHARTI MATA CLUSTER SANGATHAN SAMLUR,TRI,
Dantewada,Geedam,330000151295,NAGDEVTA SANKUL SANGTHAN MUCHNAR,TRI,
Dantewada,Geedam,330000151314,SAKTI CLUSTER SANGATH HARAM,TRI,
Dantewada,Geedam,330000151305,VIKAS SANKUL SANGATH BADE TUMNAR,TRI,
Dantewada,Kuwakonda,330000151322,EKTA MAHILA CULSTER SHAGTHAN,PRADAN/RCRC,
Dhamtari,Dhamtari,330000151538,ASHARYA MAHILA CLUSTER SANGATAN GRAM DEMAR,PRADAN/RCRC,
Dhamtari,Dhamtari,330000151540,SADBHAWNA MAHILA SANKUL STARIYA SANGATHAN,PRADAN/RCRC,
Dhamtari,Kurud,330000151564,DEVI MAHILA CLUSTER SANGATHAN CHARRA,PRADAN/RCRC,
Dhamtari,Kurud,330000151572,VIKASH MAHILA CLUSTER SANGATHAN KORRA,PRADAN/RCRC,
Dhamtari,Magarlod,330000151627,JAI MAA BANJARI MAHILA CLUSTER SANTHANSINGPUR,PRADAN/RCRC,
Dhamtari,Nagri,330000151658,BAHINI SHAKTI SANKUL SANKRA,PRADAN/RCRC,
Dhamtari,Nagri,330000151689,DIVYA SHAKTI MAHILA SANKUL BELARGAON,PRADAN/RCRC,
Dhamtari,Nagri,330000151643,EKTA MAHILA SANKUL KUKREL,PRADAN/RCRC,
Gariyaband,Chhurra,330000151712,JHANSI MAHILA,PRADAN/RCRC,
Gariyaband,Chhurra,330000151691,SURABHI,PRADAN/RCRC,
Gariyaband,Chhurra,330000151720,TIRANGA,PRADAN/RCRC,
Gariyaband,Fingeshwar,330000151777,SHUB SAVERA MAHILA CLASTER SANGTHN SYAMNAGAR,PRADAN/RCRC,
Gariyaband,Fingeshwar,330000151796,VIJAY VIKAS,PRADAN/RCRC,
Gariyaband,Gariyaband,330000151823,UNNATI CLUSTER SANGATHAN KOCHBAY,PRADAN/RCRC,
Jashpur,Kansabel,330000152122,KALPNA MAHILA CLUSTER SANGATHAN,PRADAN/RCRC,
Jashpur,Kansabel,330000152105,PRATIBHA MAHILA CLUSTER SANGATHAN KANSABEL,PRADAN/RCRC,
Kanker,Bhanupratappur,330000153250,KEWATI SANKUL MAHILA SANGATHAN,PRADAN/RCRC,
Kanker,Bhanupratappur,330000153284,MAHILA SHAKTI SANGATHAN SANKUL HATKARRA,PRADAN/RCRC,
Kanker,Bhanupratappur,330000153266,MAHILA SHAKTI SANGHATAN SANKUL,PRADAN/RCRC,
Kanker,Bhanupratappur,330000153278,MAHILA SHAKTI SANGTHAN SANKUL KANHARGAON,PRADAN/RCRC,
Kanker,Charama,330000153307,SAGAR MAHILA CULASTER SANGATHAN,PRADAN/RCRC,
Kanker,Charama,330000153311,SANGAM MAHILA CLASTAR SANGATHAN HALBA,PRADAN/RCRC,
Kanker,Kanker,330000153444,ADARSH MAHILA CLUSTER SANGATHAN GADHPICH WADI,TRI,
Kanker,Kanker,330000153428,JAGRUK MAHILA CLUSTER SANGATHA,TRI,
Kanker,Kanker,330000153416,KANCHAN MAHILA CLUSTER SANGATHAN GRAM PANCHAYAT BARDEORI,TRI,
Kanker,Kanker,330000153437,MAHANADI MAHILA CLUSTER MAKDIKHUNA,TRI,
Kanker,Narharpur,330000153471,KAPI DEVI MAHILA CLUSTER SANGHTAN,PRADAN/RCRC,
Kanker,Narharpur,330000153463,KAVERI MAHILA CLUSTER UMRADAH,PRADAN/RCRC,
Kanker,Narharpur,330000153485,VIKAS MAHILA CLUSTER SANGTHAN SARONA,PRADAN/RCRC,
Kawardha,Bodla,330000152665,BHORAMDEV CLUSTER LEVEL FEDERATION RAJANAVAGAON,PRADAN/RCRC,
Khairgarh Chhuikhadan Gandai,Chhuikhadan,330000154498,FULWARI SAKUL SANGTHAN GANDAI,PRADAN/RCRC,
Khairgarh Chhuikhadan Gandai,Chhuikhadan,330000154480,VIDYA SANKUL SANGATHAN CHHUIKHADAN,PRADAN/RCRC,
Kondagaon,Kondagaon,330000153073,ASHA MAHILA CLUSTER SANGATHAN MASORA,TRI,
Kondagaon,Kondagaon,330000153087,GARIMA MAHILA CLUSTER SANGATHAN DAHIKONGA,TRI,
Kondagaon,Kondagaon,330000153060,JAY MA KARMA MAHILA KALASTAR,PRADAN/RCRC,
Kondagaon,Kondagaon,330000153060,JAY MA KARMA MAHILA KALASTAR,TRI,
Kondagaon,Kondagaon,330000153056,SURYODAY MAHILA CLUSTER SANGATHAN CHIPAWAND,TRI,
Korba,Pali,330000152942,SAGAR MAHILA CLF SAILA,PRADAN/RCRC,
Korba,Pali,330000152935,VASHUNDHRA CLF CHAITMA,PRADAN/RCRC,
Korea,Baikunthpur,330000153557,UNNATI MAHILA CLASTER SANGATHAN BADGAON,PRADAN/RCRC,
Korea,Sonhat,330000153672,KRANTI MAHILA SANKUL SANGATHAN,PRADAN/RCRC,
Manendragarh Chirimiri Bharatpur,Manendragarh,330000153629,SONHA BIHAN,PRADAN/RCRC,
Mohla Manpur Ambagarh Chouki,A. Chowki,330000154451,AARADHANA SANKUL,PRADAN/RCRC,
Mohla Manpur Ambagarh Chouki,A. Chowki,330000154467,ADARSH CLUSTER SANGATHAN AMATOLA,PRADAN/RCRC,
Mohla Manpur Ambagarh Chouki,Manpur,330000154744,AANCHAL SANKUL SAMGHTHAN,PRADAN/RCRC,
Mohla Manpur Ambagarh Chouki,Manpur,330000154759,TIRANGA SANKUL SANGATHAN,PRADAN/RCRC,
Mohla Manpur Ambagarh Chouki,Mohla,330000154697,DISHA MAHILA AAJEEVIKA SANKUL SANGATHAN,PRADAN/RCRC,
Mohla Manpur Ambagarh Chouki,Mohla,330000154716,VANDANA SANKUL SANGATHAN-GOTATOLA,PRADAN/RCRC,
Raigarh,Lailunga,330000154240,NARI EKTA MAHILA UPSANGH RAJPUR,PRADAN/RCRC,
Raigarh,Raigarh,330000154326,NARI EKTA CLF KUSMURA,PRADAN/RCRC,
Raigarh,Raigarh,330000154335,NARI SHAKTI CLF NANDELI,PRADAN/RCRC,
Raigarh,Raigarh,330000154303,NARI VIKAS CLF SAMBALPURI,PRADAN/RCRC,
Raigarh,Raigarh,330000154319,SAKHI SAHELI CLF LOING,PRADAN/RCRC,
Raigarh,Tamnar,330000154405,MAHILA JAGRITI CLF DHAURABHANTHA,PRADAN/RCRC,
Raipur,Arang,330000154825,AMRIT MAHILA SANKUL SANGATHAN GULLU,PRADAN/RCRC,
Raipur,Arang,330000154802,ASHA CLUSTER SANGTHAN GRAM CHANDKHUR,PRADAN/RCRC,
Raipur,Arang,330000154818,SANGAM KALASTAR SANGATHAN RASANI,PRADAN/RCRC,
Raipur,Dharsiwa,330000154915,LAKSHYA MAHILA CLUSTER SANGATHAN MANA BASTI,PRADAN/RCRC,
Raipur,Tilda,330000154958,AARADHANA CLUSTER SANGATHAN KOTA CLUSTER,PRADAN/RCRC,
Raipur,Tilda,330000154927,BHUMI MAHILA CLUSTER SANGATHAN,PRADAN/RCRC,
Rajnandagon,Chhuria,330000154553,MAHATARI AJIVIKA SANKUL SANGATHAN,PRADAN/RCRC,
Rajnandagon,Chhuria,330000154548,SAMRIDHI AAJIVIKA SANKUL SANGATHAN KUMAR DA,PRADAN/RCRC,
Rajnandagon,Dongargaon,330000154595,ASTHA SANKUL SANGHATHAN SONESARAR,PRADAN/RCRC,
Rajnandagon,Dongargaon,330000154595,ASTHA SANKUL SANGHATHAN SONESARAR,TRI,
Rajnandagon,Dongargaon,330000154582,BHARAT MATA SANKUL SANGHATAHAN,PRADAN/RCRC,
Rajnandagon,Dongargaon,330000154582,BHARAT MATA SANKUL SANGHATAHAN,TRI,
Rajnandagon,Dongargaon,330000154569,MATRIBHUMI SANKUL SANGATHAN TUMDIBOD,PRADAN/RCRC,
Rajnandagon,Dongargaon,330000154569,MATRIBHUMI SANKUL SANGATHAN TUMDIBOD,TRI,
Rajnandagon,Dongargaon,330000154576,SUPRABHAT CLUSTER SANGATHAN JAI BIHAN ARJUNI,TRI,
Rajnandagon,Rajnandgaon,330000154763,ANCHAL CLASTER SANGATHAN PADUMTARA,PRADAN/RCRC,
Rajnandagon,Rajnandgaon,330000154785,SAKHI CLUSTER SANGATHAN,PRADAN/RCRC,
Rajnandagon,Rajnandgaon,330000154792,VAIBHAB MAHILA SANKUL SANGATHAN SANKUL GHUMKA,PRADAN/RCRC,
Rajnandagon,Rajnandgaon,330000154771,VRINDAVAN CLF SURGI BIHAN,PRADAN/RCRC,
Surajpur,Pratappur,330000155241,NARMADA MAHILA CLF,PRADAN/RCRC,
Surajpur,Pratappur,330000155256,YASHODA MAHILA CLF,PRADAN/RCRC,
Surajpur,Surajpur,330000155327,LAXMI MAHILA CLUSTER,PRADAN/RCRC,
Surajpur,Surajpur,330000155315,TEJSWANI MAHILA CLUSTER SANGATHAN,PRADAN/RCRC,
Surajpur,Surajpur,330000155304,UMANG MAHILA CLUSTER SANGATHAN SHIVNANDANPUR,PRADAN/RCRC,
Surguja,Ambikapur,330000155343,ROSHANI AAJIVIKA KALASTER SANGH LAXMI PATAR JYA SINGH SUMITRA SINGH,PRADAN/RCRC,
Surguja,Ambikapur,330000155370,SAMRIDHI SARGUJA SANGH AMBIKAPUR,PRADAN/RCRC,
Surguja,Ambikapur,330000155362,VANDEVI AJIVIKA KALASTAR SANGH,PRADAN/RCRC,
Surguja,Batauli,330000155406,HAMAR SANGWARI SANGH,PRADAN/RCRC,
Surguja,Batauli,330000155391,JIGYASHA AAJIWIKA CLUSTER,PRADAN/RCRC,
Surguja,Lakhanpur,330000155452,MRS. SABERA AJIBIKA SANKUL SAN,PRADAN/RCRC,
Surguja,Lakhanpur,330000155468,SWAVERA AAJEEVIKA CLUSTER SANGTHAN,PRADAN/RCRC,
Surguja,Lundra,330000155434,ROSHANI AJEEVIKA CLUSTER SANGH,PRADAN/RCRC,
Surguja,Mainpat,330000155499,JIVAN SAHARA,PRADAN/RCRC,
Surguja,Mainpat,330000155508,ROSHNI CLUSTER MAHILA NARBADA,PRADAN/RCRC,
Surguja,Sitapur,330000155531,ANOKHA AAJIWIKA CLUSTER SANGH BANEYA,PRADAN/RCRC,
Surguja,Sitapur,330000155549,GANGA AJAVIKA CLUSTER SANGH GP BHUSU,PRADAN/RCRC,
